location,iso_code,date,total_vaccinations,daily_vaccinations,total_vaccinations_per_hundred,daily_vaccinations_per_million
Slovenia,SVN,2021-01-06,12265,2110,0.59,1015
Slovenia,SVN,2021-01-07,16339,2601,0.79,1251
Slovenia,SVN,2021-01-08,19523,2718,0.94,1307
Slovenia,SVN,2021-01-09,19930,2333,0.96,1122
Slovenia,SVN,2021-01-10,20546,2087,0.99,1004
Spain,ESP,2021-01-04,82834,,0.18,
Spain,ESP,2021-01-05,139339,56505,0.3,1209
Spain,ESP,2021-01-06,,45248,,968
Spain,ESP,2021-01-07,207323,41496,0.44,888
Spain,ESP,2021-01-08,277976,48786,0.59,1043
Spain,ESP,2021-01-09,,47569,,1017
Spain,ESP,2021-01-10,,46759,,1000
Spain,ESP,2021-01-11,406091,46180,0.87,988
Sweden,SWE,2021-01-04,40000,,0.4,
United Arab Emirates,ARE,2021-01-05,826301,,8.35,
United Arab Emirates,ARE,2021-01-06,,30698,,3104
United Arab Emirates,ARE,2021-01-07,887697,30698,8.98,3104
United Arab Emirates,ARE,2021-01-08,941556,38418,9.52,3884
United Arab Emirates,ARE,2021-01-09,,46940,,4746
United Arab Emirates,ARE,2021-01-10,1086568,52053,10.99,5263
United Arab Emirates,ARE,2021-01-11,1167251,56825,11.8,5745
United Kingdom,GBR,2020-12-20,650714,,0.96,
United Kingdom,GBR,2020-12-21,,44642,,658
United Kingdom,GBR,2020-12-22,,44642,,658
United Kingdom,GBR,2020-12-23,,44642,,658
United Kingdom,GBR,2020-12-24,,44642,,658
United Kingdom,GBR,2020-12-25,,44642,,658
United Kingdom,GBR,2020-12-26,,44642,,658
United Kingdom,GBR,2020-12-27,963208,44642,1.42,658
United Kingdom,GBR,2020-12-28,,45500,,670
United Kingdom,GBR,2020-12-29,,46358,,683
United Kingdom,GBR,2020-12-30,,47216,,696
United Kingdom,GBR,2020-12-31,,48074,,708
United Kingdom,GBR,2021-01-01,,48932,,721
United Kingdom,GBR,2021-01-02,,49790,,733
United Kingdom,GBR,2021-01-03,1317745,50648,1.94,746
United Kingdom,GBR,2021-01-04,,67653,,997
United Kingdom,GBR,2021-01-05,,84658,,1247
United Kingdom,GBR,2021-01-06,,101663,,1498
United Kingdom,GBR,2021-01-07,,118668,,1748
United Kingdom,GBR,2021-01-08,,135673,,1999
United Kingdom,GBR,2021-01-09,,152678,,2249
United Kingdom,GBR,2021-01-10,,169684,,2500
United Kingdom,GBR,2021-01-11,2675213,169684,3.94,2500
United States,USA,2020-12-20,556208,,0.17,
United States,USA,2020-12-21,614117,57909,0.19,175
United States,USA,2020-12-22,,127432,,385
United States,USA,2020-12-23,1008025,150606,0.3,455
United States,USA,2020-12-24,,191001,,577
United States,USA,2020-12-25,,215238,,650
United States,USA,2020-12-26,1944585,231396,0.59,699
United States,USA,2020-12-27,,211379,,639
United States,USA,2020-12-28,2127143,216147,0.64,653
United States,USA,2020-12-29,,235685,,712
United States,USA,2020-12-30,2794588,255223,0.84,771
United States,USA,2020-12-31,,278776,,842
United States,USA,2021-01-01,,302329,,913
United States,USA,2021-01-02,4225756,325882,1.28,985
United States,USA,2021-01-03,,336949,,1018
United States,USA,2021-01-04,4563260,348017,1.38,1051
United States,USA,2021-01-05,4836469,339372,1.46,1025
United States,USA,2021-01-06,5306797,358887,1.6,1084
United States,USA,2021-01-07,5919418,378253,1.79,1143
United States,USA,2021-01-08,6688231,419933,2.02,1269
United States,USA,2021-01-09,,461263,,1394
United States,USA,2021-01-10,,546636,,1651
United States,USA,2021-01-11,8987322,632009,2.72,1909
Wales,,2020-12-13,8177,,0.26,
Wales,,2020-12-14,,2183,,692
Wales,,2020-12-15,,2183,,692
Wales,,2020-12-16,,2183,,692
Wales,,2020-12-17,,2183,,692
Wales,,2020-12-18,,2183,,692
Wales,,2020-12-19,,2183,,692
Wales,,2020-12-20,23461,2183,0.74,692
Wales,,2020-12-21,,2118,,672
Wales,,2020-12-22,,2053,,651
Wales,,2020-12-23,,1987,,630
Wales,,2020-12-24,,1922,,610
Wales,,2020-12-25,,1857,,589
Wales,,2020-12-26,,1791,,568
Wales,,2020-12-27,35543,1726,1.13,547
Wales,,2020-12-28,,1763,,559
Wales,,2020-12-29,,1800,,571
Wales,,2020-12-30,,1836,,582
Wales,,2020-12-31,,1873,,594
Wales,,2021-01-01,,1910,,606
Wales,,2021-01-02,,1947,,618
Wales,,2021-01-03,49428,1984,1.57,629
Wales,,2021-01-04,,2355,,747
Wales,,2021-01-05,,2727,,865
Wales,,2021-01-06,,3099,,983
Wales,,2021-01-07,,3471,,1101
Wales,,2021-01-08,,3843,,1219
Wales,,2021-01-09,,4214,,1337
Wales,,2021-01-10,,4586,,1455
Wales,,2021-01-11,86118,4586,2.73,1455
World,OWID_WRL,2020-12-14,297,,0,
World,OWID_WRL,2020-12-15,1529663,,0.02,
World,OWID_WRL,2020-12-16,1532183,,0.02,
World,OWID_WRL,2020-12-17,1535701,,0.02,
World,OWID_WRL,2020-12-18,1539115,,0.02,
World,OWID_WRL,2020-12-19,1540452,,0.02,
World,OWID_WRL,2020-12-20,2755586,,0.04,
World,OWID_WRL,2020-12-21,2843173,,0.04,
World,OWID_WRL,2020-12-22,2915275,,0.04,
World,OWID_WRL,2020-12-23,3417748,,0.04,
World,OWID_WRL,2020-12-24,3513438,,0.05,
World,OWID_WRL,2020-12-25,3556040,,0.05,
World,OWID_WRL,2020-12-26,4531063,,0.06,
World,OWID_WRL,2020-12-27,4993687,,0.06,
World,OWID_WRL,2020-12-28,5352041,,0.07,
World,OWID_WRL,2020-12-29,5601094,,0.07,
World,OWID_WRL,2020-12-30,6575525,,0.08,
World,OWID_WRL,2020-12-31,9866418,,0.13,
World,OWID_WRL,2021-01-01,9991726,,0.13,
World,OWID_WRL,2021-01-02,12344034,,0.16,
World,OWID_WRL,2021-01-03,12933650,,0.17,
World,OWID_WRL,2021-01-04,13743420,,0.18,
World,OWID_WRL,2021-01-05,15267196,,0.2,
World,OWID_WRL,2021-01-06,16245840,,0.21,
World,OWID_WRL,2021-01-07,17449235,,0.22,
World,OWID_WRL,2021-01-08,18878914,,0.24,
World,OWID_WRL,2021-01-09,23637842,,0.3,
World,OWID_WRL,2021-01-10,23944912,,0.31,
World,OWID_WRL,2021-01-11,28041668,,0.36,
